2025-11-18 14:48:03 [INFO] __main__: IBM Quantum SWAP Purification Experiments Starting...
2025-11-18 14:48:03 [INFO] __main__: Arguments: {'backend': 'aer_simulator', 'shots': 1024, 'max_m': None, 'quick': True, 'verbose': False, 'data_dir': PosixPath('data/IBMQ')}
2025-11-18 14:48:03 [INFO] __main__: Setting up quantum backend: aer_simulator
2025-11-18 14:48:03 [INFO] IBMQ_components: Using local AerSimulator
2025-11-18 14:48:03 [INFO] __main__: 
======================================================================
2025-11-18 14:48:03 [INFO] __main__: Starting grid sweep: 4 experiments
2025-11-18 14:48:03 [INFO] __main__: M values: [1, 2]
2025-11-18 14:48:03 [INFO] __main__: p values: [0.1, 0.2]
2025-11-18 14:48:03 [INFO] __main__: Noise types: ['depolarizing']
2025-11-18 14:48:03 [INFO] __main__: Backend: aer_simulator
2025-11-18 14:48:03 [INFO] __main__: Shots per step: 1024
2025-11-18 14:48:03 [INFO] __main__: ======================================================================
2025-11-18 14:48:03 [INFO] __main__: 
==================================================
2025-11-18 14:48:03 [INFO] __main__: Experiment 1/4
2025-11-18 14:48:03 [INFO] __main__: M=1, noise=depolarizing, p=0.100
2025-11-18 14:48:03 [INFO] __main__: 
======================================================================
2025-11-18 14:48:03 [INFO] __main__: Starting experiment: IBM_M1_depolarizing_p0.100_aer_simulator_20251118_144803
2025-11-18 14:48:03 [INFO] __main__: M=1, noise=depolarizing, p=0.100, backend=aer_simulator
2025-11-18 14:48:03 [INFO] __main__: ======================================================================
2025-11-18 14:48:03 [DEBUG] IBMQ_components: Created Hadamard state circuit: M=1
2025-11-18 14:48:03 [INFO] __main__: Created target state: hadamard_M1 (1 qubits)
2025-11-18 14:48:03 [INFO] __main__: Running purification with 2 copies...
2025-11-18 14:48:03 [DEBUG] stevedore._cache: reading /Users/jonathanraghoonanan/Library/Caches/Python Entry Points/2a1b598573c10e1ddbf647ad6cb5fb4c639b7a7e2c3a31f09144ff4dd58f344a
2025-11-18 14:48:03 [DEBUG] stevedore.extension: found extension EntryPoint(name='default', value='qiskit.transpiler.preset_passmanagers.builtin_plugins:DefaultInitPassManager', group='qiskit.transpiler.init')
2025-11-18 14:48:03 [DEBUG] stevedore.extension: found extension EntryPoint(name='default', value='qiskit.transpiler.preset_passmanagers.builtin_plugins:DefaultLayoutPassManager', group='qiskit.transpiler.layout')
2025-11-18 14:48:03 [DEBUG] stevedore.extension: found extension EntryPoint(name='dense', value='qiskit.transpiler.preset_passmanagers.builtin_plugins:DenseLayoutPassManager', group='qiskit.transpiler.layout')
2025-11-18 14:48:03 [DEBUG] stevedore.extension: found extension EntryPoint(name='sabre', value='qiskit.transpiler.preset_passmanagers.builtin_plugins:SabreLayoutPassManager', group='qiskit.transpiler.layout')
2025-11-18 14:48:03 [DEBUG] stevedore.extension: found extension EntryPoint(name='trivial', value='qiskit.transpiler.preset_passmanagers.builtin_plugins:TrivialLayoutPassManager', group='qiskit.transpiler.layout')
2025-11-18 14:48:03 [DEBUG] stevedore.extension: found extension EntryPoint(name='basic', value='qiskit.transpiler.preset_passmanagers.builtin_plugins:BasicSwapPassManager', group='qiskit.transpiler.routing')
2025-11-18 14:48:03 [DEBUG] stevedore.extension: found extension EntryPoint(name='default', value='qiskit.transpiler.preset_passmanagers.builtin_plugins:DefaultRoutingPassManager', group='qiskit.transpiler.routing')
2025-11-18 14:48:03 [DEBUG] stevedore.extension: found extension EntryPoint(name='lookahead', value='qiskit.transpiler.preset_passmanagers.builtin_plugins:LookaheadSwapPassManager', group='qiskit.transpiler.routing')
2025-11-18 14:48:03 [DEBUG] stevedore.extension: found extension EntryPoint(name='none', value='qiskit.transpiler.preset_passmanagers.builtin_plugins:NoneRoutingPassManager', group='qiskit.transpiler.routing')
2025-11-18 14:48:03 [DEBUG] stevedore.extension: found extension EntryPoint(name='sabre', value='qiskit.transpiler.preset_passmanagers.builtin_plugins:SabreSwapPassManager', group='qiskit.transpiler.routing')
2025-11-18 14:48:03 [DEBUG] stevedore.extension: found extension EntryPoint(name='ibm_backend', value='qiskit_ibm_runtime.transpiler.plugin:IBMTranslationPlugin', group='qiskit.transpiler.translation')
2025-11-18 14:48:03 [DEBUG] stevedore.extension: found extension EntryPoint(name='ibm_dynamic_circuits', value='qiskit_ibm_runtime.transpiler.plugin:IBMDynamicTranslationPlugin', group='qiskit.transpiler.translation')
2025-11-18 14:48:03 [DEBUG] stevedore.extension: found extension EntryPoint(name='ibm_fractional', value='qiskit_ibm_runtime.transpiler.plugin:IBMFractionalTranslationPlugin', group='qiskit.transpiler.translation')
2025-11-18 14:48:03 [DEBUG] stevedore.extension: found extension EntryPoint(name='default', value='qiskit.transpiler.preset_passmanagers.builtin_plugins:DefaultTranslationPassManager', group='qiskit.transpiler.translation')
2025-11-18 14:48:03 [DEBUG] stevedore.extension: found extension EntryPoint(name='synthesis', value='qiskit.transpiler.preset_passmanagers.builtin_plugins:UnitarySynthesisPassManager', group='qiskit.transpiler.translation')
2025-11-18 14:48:03 [DEBUG] stevedore.extension: found extension EntryPoint(name='translator', value='qiskit.transpiler.preset_passmanagers.builtin_plugins:BasisTranslatorPassManager', group='qiskit.transpiler.translation')
2025-11-18 14:48:03 [DEBUG] stevedore.extension: found extension EntryPoint(name='default', value='qiskit.transpiler.preset_passmanagers.builtin_plugins:OptimizationPassManager', group='qiskit.transpiler.optimization')
2025-11-18 14:48:03 [DEBUG] stevedore.extension: found extension EntryPoint(name='alap', value='qiskit.transpiler.preset_passmanagers.builtin_plugins:AlapSchedulingPassManager', group='qiskit.transpiler.scheduling')
2025-11-18 14:48:03 [DEBUG] stevedore.extension: found extension EntryPoint(name='asap', value='qiskit.transpiler.preset_passmanagers.builtin_plugins:AsapSchedulingPassManager', group='qiskit.transpiler.scheduling')
2025-11-18 14:48:03 [DEBUG] stevedore.extension: found extension EntryPoint(name='default', value='qiskit.transpiler.preset_passmanagers.builtin_plugins:DefaultSchedulingPassManager', group='qiskit.transpiler.scheduling')
2025-11-18 14:48:03 [DEBUG] stevedore.extension: found extension EntryPoint(name='FullAdder.default', value='qiskit.transpiler.passes.synthesis.hls_plugins:FullAdderSynthesisDefault', group='qiskit.synthesis')
